date,ABREL,ACC,ADANIENT,ADANIPORTS,ADANIPOWER,AMBUJACEM,APOLLOHOSP,APOLLOTYRE,ARE&M,ASHOKLEY,ASIANPAINT,AUROPHARMA,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJFINANCE,BALKRISIND,BANDHANBNK,BANKBARODA,BATAINDIA,BEL,BERGEPAINT,BHARATFORG,BHARTIARTL,BHEL,BIOCON,BOSCHLTD,BPCL,BRITANNIA,CANBK,CESC,CHOLAFIN,CIPLA,COALINDIA,COFORGE,COLPAL,CONCOR,CUMMINSIND,DABUR,DIVISLAB,DLF,DRREDDY,EICHERMOT,ESCORTS,EXIDEIND,FEDERALBNK,GAIL,GLENMARK,GMRAIRPORT,GODREJCP,GODREJPROP,GRASIM,HAVELLS,HCLTECH,HDFCBANK,HDFCLIFE,HEROMOTOCO,HINDALCO,HINDPETRO,HINDUNILVR,IBULLSLTD,ICICIBANK,ICICIPRULI,IDEA,IDFCFIRSTB,IGL,INDIGO,INDUSINDBK,INDUSTOWER,INFY,IOC,ITC,JINDALSTEL,JSWSTEEL,JUBLFOOD,JUSTDIAL,KOTAKBANK,LICHSGFIN,LT,LTF,LTIM,LUPIN,M&M,M&MFIN,MANAPPURAM,MARICO,MARUTI,MFSL,MGL,MOTHERSON,MRF,MUTHOOTFIN,NATIONALUM,NAUKRI,NCC,NESTLEIND,NMDC,NMDC_zerodha_original,NTPC,OIL,ONGC,PAGEIND,PETRONET,PFC,PIDILITIND,PNB,POONAWALLA,POWERGRID,PVRINOX,RAMCOCEM,RBLBANK,RECLTD,RELIANCE,SAIL,SBIN,SHREECEM,SHRIRAMFIN,SIEMENS,SRF,SUNPHARMA,SUNTV,TATACHEM,TATACONSUM,TATAPOWER,TATASTEEL,TCS,TECHM,TITAN,TMPV,TORNTPHARM,TORNTPOWER,TVSMOTOR,UBL,UJJIVANSFB,ULTRACEMCO,UNITDSPR,UPL,VEDL,VOLTAS,WIPRO,YESBANK,ZEEL,ZYDUSLIFE
2020-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-20,-0.3036528970493152,-1.1077707540502795,-0.3036528970493152,-1.911888611051244,-1.1077707540502795,-0.3036528970493152,-1.1077707540502795,-0.3036528970493152,-0.3036528970493152,-1.1077707540502795,-0.3036528970493152,0.5004649599516496,0.5004649599516496,2.1087006739535785,-0.3036528970493152,-0.3036528970493152,0.5004649599516496,1.3045828169526141,0.5004649599516496,-0.3036528970493152,-0.3036528970493152,-0.3036528970493152,0.5004649599516496,0.5004649599516496,0.5004649599516496,-1.911888611051244,0.5004649599516496,-1.911888611051244,1.3045828169526141,0.5004649599516496,-2.7160064680522087,-0.3036528970493152,-0.3036528970493152,-0.3036528970493152,1.3045828169526141,-0.3036528970493152,-0.3036528970493152,-0.3036528970493152,0.5004649599516496,-1.1077707540502795,1.3045828169526141,-1.1077707540502795,0.5004649599516496,0.5004649599516496,-0.3036528970493152,-0.3036528970493152,-1.1077707540502795,-1.1077707540502795,-0.3036528970493152,2.1087006739535785,1.3045828169526141,0.5004649599516496,1.3045828169526141,0.5004649599516496,0.5004649599516496,-0.3036528970493152,1.3045828169526141,-0.3036528970493152,-1.1077707540502795,2.1087006739535785,-0.3036528970493152,1.3045828169526141,0.5004649599516496,-1.1077707540502795,-1.1077707540502795,-0.3036528970493152,-0.3036528970493152,-0.3036528970493152,0.5004649599516496,-0.3036528970493152,-1.1077707540502795,0.5004649599516496,-0.3036528970493152,0.5004649599516496,0.5004649599516496,0.5004649599516496,2.1087006739535785,-0.3036528970493152,-1.911888611051244,0.5004649599516496,0.5004649599516496,-0.3036528970493152,-0.3036528970493152,0.5004649599516496,-0.3036528970493152,-0.3036528970493152,0.5004649599516496,1.3045828169526141,-1.1077707540502795,0.5004649599516496,0.5004649599516496,-1.911888611051244,-0.3036528970493152,2.1087006739535785,-1.911888611051244,2.1087006739535785,1.3045828169526141,1.3045828169526141,-1.911888611051244,0.5004649599516496,-0.3036528970493152,-0.3036528970493152,0.5004649599516496,0.5004649599516496,-0.3036528970493152,0.5004649599516496,-0.3036528970493152,-0.3036528970493152,1.3045828169526141,-1.1077707540502795,0.5004649599516496,-0.3036528970493152,0.5004649599516496,0.5004649599516496,1.3045828169526141,-1.1077707540502795,-0.3036528970493152,0.5004649599516496,-0.3036528970493152,-1.1077707540502795,-1.911888611051244,-0.3036528970493152,-1.1077707540502795,2.1087006739535785,0.5004649599516496,1.3045828169526141,0.5004649599516496,1.3045828169526141,-0.3036528970493152,-0.3036528970493152,-0.3036528970493152,0.5004649599516496,0.5004649599516496,-1.1077707540502795,1.3045828169526141,0.5004649599516496,0.5004649599516496,-1.911888611051244,-0.3036528970493152,1.3045828169526141,-1.911888611051244,-1.1077707540502795,-0.3036528970493152
