date,ABREL,ACC,ADANIENT,ADANIPORTS,ADANIPOWER,AMBUJACEM,APOLLOHOSP,APOLLOTYRE,ARE&M,ASHOKLEY,ASIANPAINT,AUROPHARMA,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJFINANCE,BALKRISIND,BANDHANBNK,BANKBARODA,BATAINDIA,BEL,BERGEPAINT,BHARATFORG,BHARTIARTL,BHEL,BIOCON,BOSCHLTD,BPCL,BRITANNIA,CANBK,CESC,CHOLAFIN,CIPLA,COALINDIA,COFORGE,COLPAL,CONCOR,CUMMINSIND,DABUR,DIVISLAB,DLF,DRREDDY,EICHERMOT,ESCORTS,EXIDEIND,FEDERALBNK,GAIL,GLENMARK,GMRAIRPORT,GODREJCP,GODREJPROP,GRASIM,HAVELLS,HCLTECH,HDFCBANK,HDFCLIFE,HEROMOTOCO,HINDALCO,HINDPETRO,HINDUNILVR,IBULLSLTD,ICICIBANK,ICICIPRULI,IDEA,IDFCFIRSTB,IGL,INDIGO,INDUSINDBK,INDUSTOWER,INFY,IOC,ITC,JINDALSTEL,JSWSTEEL,JUBLFOOD,JUSTDIAL,KOTAKBANK,LICHSGFIN,LT,LTF,LTIM,LUPIN,M&M,M&MFIN,MANAPPURAM,MARICO,MARUTI,MFSL,MGL,MOTHERSON,MRF,MUTHOOTFIN,NATIONALUM,NAUKRI,NCC,NESTLEIND,NMDC,NMDC_zerodha_original,NTPC,OIL,ONGC,PAGEIND,PETRONET,PFC,PIDILITIND,PNB,POONAWALLA,POWERGRID,PVRINOX,RAMCOCEM,RBLBANK,RECLTD,RELIANCE,SAIL,SBIN,SHREECEM,SHRIRAMFIN,SIEMENS,SRF,SUNPHARMA,SUNTV,TATACHEM,TATACONSUM,TATAPOWER,TATASTEEL,TCS,TECHM,TITAN,TMPV,TORNTPHARM,TORNTPOWER,TVSMOTOR,UBL,UJJIVANSFB,ULTRACEMCO,UNITDSPR,UPL,VEDL,VOLTAS,WIPRO,YESBANK,ZEEL,ZYDUSLIFE
2020-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-20,0.3750505758063239,1.1755316555123574,-0.4254305038997097,1.1755316555123574,0.3750505758063239,0.3750505758063239,1.1755316555123574,0.3750505758063239,0.3750505758063239,1.1755316555123574,0.3750505758063239,-0.4254305038997097,-0.4254305038997097,-2.0263926633117775,0.3750505758063239,-0.4254305038997097,-0.4254305038997097,-1.2259115836057433,-0.4254305038997097,0.3750505758063239,0.3750505758063239,0.3750505758063239,-0.4254305038997097,-0.4254305038997097,-0.4254305038997097,1.976012735218392,-0.4254305038997097,1.976012735218392,-1.2259115836057433,-0.4254305038997097,2.7764938149244256,0.3750505758063239,0.3750505758063239,0.3750505758063239,-1.2259115836057433,0.3750505758063239,0.3750505758063239,0.3750505758063239,-0.4254305038997097,1.1755316555123574,-1.2259115836057433,1.1755316555123574,-0.4254305038997097,-0.4254305038997097,0.3750505758063239,0.3750505758063239,1.1755316555123574,1.1755316555123574,0.3750505758063239,-2.0263926633117775,-1.2259115836057433,-0.4254305038997097,-1.2259115836057433,-0.4254305038997097,-0.4254305038997097,0.3750505758063239,-1.2259115836057433,0.3750505758063239,1.1755316555123574,-2.0263926633117775,0.3750505758063239,-1.2259115836057433,-0.4254305038997097,-0.4254305038997097,1.1755316555123574,0.3750505758063239,0.3750505758063239,0.3750505758063239,-0.4254305038997097,0.3750505758063239,0.3750505758063239,-0.4254305038997097,0.3750505758063239,-0.4254305038997097,-0.4254305038997097,-0.4254305038997097,-2.0263926633117775,0.3750505758063239,1.976012735218392,-0.4254305038997097,-0.4254305038997097,0.3750505758063239,0.3750505758063239,-0.4254305038997097,0.3750505758063239,0.3750505758063239,-0.4254305038997097,-1.2259115836057433,1.1755316555123574,-0.4254305038997097,-0.4254305038997097,1.976012735218392,0.3750505758063239,-2.0263926633117775,1.976012735218392,-2.0263926633117775,-2.0263926633117775,-2.0263926633117775,1.976012735218392,-0.4254305038997097,0.3750505758063239,0.3750505758063239,-0.4254305038997097,-0.4254305038997097,0.3750505758063239,-0.4254305038997097,-0.4254305038997097,0.3750505758063239,-1.2259115836057433,1.1755316555123574,-0.4254305038997097,0.3750505758063239,-0.4254305038997097,-0.4254305038997097,-1.2259115836057433,1.1755316555123574,0.3750505758063239,-0.4254305038997097,0.3750505758063239,1.1755316555123574,1.976012735218392,0.3750505758063239,1.1755316555123574,-2.0263926633117775,-0.4254305038997097,-1.2259115836057433,-0.4254305038997097,-2.0263926633117775,0.3750505758063239,0.3750505758063239,-0.4254305038997097,-0.4254305038997097,-0.4254305038997097,0.3750505758063239,-1.2259115836057433,-0.4254305038997097,-0.4254305038997097,1.976012735218392,0.3750505758063239,-1.2259115836057433,1.976012735218392,1.1755316555123574,0.3750505758063239
